                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    134 	.globl _CANIF
                                    135 	.globl _CANEIE
                                    136 	.globl _CANSIE
                                    137 	.globl _CANIE
                                    138 	.globl _CANINIT
                                    139 	.globl _SPIEN
                                    140 	.globl _TXBMT
                                    141 	.globl _NSSMD0
                                    142 	.globl _NSSMD1
                                    143 	.globl _RXOVRN
                                    144 	.globl _MODF
                                    145 	.globl _WCOL
                                    146 	.globl _SPIF
                                    147 	.globl _AD2WINT
                                    148 	.globl _AD2CM0
                                    149 	.globl _AD2CM1
                                    150 	.globl _AD2CM2
                                    151 	.globl _AD2BUSY
                                    152 	.globl _AD2INT
                                    153 	.globl _AD2TM
                                    154 	.globl _AD2EN
                                    155 	.globl _AD0LJST
                                    156 	.globl _AD0WINT
                                    157 	.globl _AD0CM0
                                    158 	.globl _AD0CM1
                                    159 	.globl _AD0BUSY
                                    160 	.globl _AD0INT
                                    161 	.globl _AD0TM
                                    162 	.globl _AD0EN
                                    163 	.globl _CCF0
                                    164 	.globl _CCF1
                                    165 	.globl _CCF2
                                    166 	.globl _CCF3
                                    167 	.globl _CCF4
                                    168 	.globl _CCF5
                                    169 	.globl _CR
                                    170 	.globl _CF
                                    171 	.globl _P
                                    172 	.globl _F1
                                    173 	.globl _OV
                                    174 	.globl _RS0
                                    175 	.globl _RS1
                                    176 	.globl _F0
                                    177 	.globl _AC
                                    178 	.globl _CY
                                    179 	.globl _CPRL4
                                    180 	.globl _CT4
                                    181 	.globl _TR4
                                    182 	.globl _EXEN4
                                    183 	.globl _EXF4
                                    184 	.globl _TF4
                                    185 	.globl _CPRL3
                                    186 	.globl _CT3
                                    187 	.globl _TR3
                                    188 	.globl _EXEN3
                                    189 	.globl _EXF3
                                    190 	.globl _TF3
                                    191 	.globl _CPRL2
                                    192 	.globl _CT2
                                    193 	.globl _TR2
                                    194 	.globl _EXEN2
                                    195 	.globl _EXF2
                                    196 	.globl _TF2
                                    197 	.globl _LEC0
                                    198 	.globl _LEC1
                                    199 	.globl _LEC2
                                    200 	.globl _TXOK
                                    201 	.globl _RXOK
                                    202 	.globl _EPASS
                                    203 	.globl _EWARN
                                    204 	.globl _BOFF
                                    205 	.globl _SMBTOE
                                    206 	.globl _SMBFTE
                                    207 	.globl _AA
                                    208 	.globl _SI
                                    209 	.globl _STO
                                    210 	.globl _STA
                                    211 	.globl _ENSMB
                                    212 	.globl _BUSY
                                    213 	.globl _PX0
                                    214 	.globl _PT0
                                    215 	.globl _PX1
                                    216 	.globl _PT1
                                    217 	.globl _PS0
                                    218 	.globl _PT2
                                    219 	.globl _EX0
                                    220 	.globl _ET0
                                    221 	.globl _EX1
                                    222 	.globl _ET1
                                    223 	.globl _ES0
                                    224 	.globl _ET2
                                    225 	.globl _EA
                                    226 	.globl _RI1
                                    227 	.globl _TI1
                                    228 	.globl _RB81
                                    229 	.globl _TB81
                                    230 	.globl _REN1
                                    231 	.globl _MCE1
                                    232 	.globl _S1MODE
                                    233 	.globl _RI0
                                    234 	.globl _TI0
                                    235 	.globl _RB80
                                    236 	.globl _TB80
                                    237 	.globl _REN0
                                    238 	.globl _SM20
                                    239 	.globl _SM10
                                    240 	.globl _SM00
                                    241 	.globl _CP2HYN0
                                    242 	.globl _CP2HYN1
                                    243 	.globl _CP2HYP0
                                    244 	.globl _CP2HYP1
                                    245 	.globl _CP2FIF
                                    246 	.globl _CP2RIF
                                    247 	.globl _CP2OUT
                                    248 	.globl _CP2EN
                                    249 	.globl _CP1HYN0
                                    250 	.globl _CP1HYN1
                                    251 	.globl _CP1HYP0
                                    252 	.globl _CP1HYP1
                                    253 	.globl _CP1FIF
                                    254 	.globl _CP1RIF
                                    255 	.globl _CP1OUT
                                    256 	.globl _CP1EN
                                    257 	.globl _CP0HYN0
                                    258 	.globl _CP0HYN1
                                    259 	.globl _CP0HYP0
                                    260 	.globl _CP0HYP1
                                    261 	.globl _CP0FIF
                                    262 	.globl _CP0RIF
                                    263 	.globl _CP0OUT
                                    264 	.globl _CP0EN
                                    265 	.globl _IT0
                                    266 	.globl _IE0
                                    267 	.globl _IT1
                                    268 	.globl _IE1
                                    269 	.globl _TR0
                                    270 	.globl _TF0
                                    271 	.globl _TR1
                                    272 	.globl _TF1
                                    273 	.globl __XPAGE
                                    274 	.globl _DP
                                    275 	.globl _ADC0
                                    276 	.globl _ADC0LT
                                    277 	.globl _ADC0GT
                                    278 	.globl _TMR4
                                    279 	.globl _TMR3
                                    280 	.globl _TMR2
                                    281 	.globl _RCAP4
                                    282 	.globl _RCAP3
                                    283 	.globl _RCAP2
                                    284 	.globl _DAC1
                                    285 	.globl _DAC0
                                    286 	.globl _CAN0DAT
                                    287 	.globl _PCA0CP5
                                    288 	.globl _PCA0CP4
                                    289 	.globl _PCA0CP3
                                    290 	.globl _PCA0CP2
                                    291 	.globl _PCA0CP1
                                    292 	.globl _PCA0CP0
                                    293 	.globl _PCA0
                                    294 	.globl _WDTCN
                                    295 	.globl _PCA0CPH1
                                    296 	.globl _PCA0CPL1
                                    297 	.globl _PCA0CPH0
                                    298 	.globl _PCA0CPL0
                                    299 	.globl _PCA0H
                                    300 	.globl _PCA0L
                                    301 	.globl _P7
                                    302 	.globl _CAN0CN
                                    303 	.globl _SPI0CN
                                    304 	.globl _EIP2
                                    305 	.globl _EIP1
                                    306 	.globl _B
                                    307 	.globl _RSTSRC
                                    308 	.globl _PCA0CPH4
                                    309 	.globl _PCA0CPL4
                                    310 	.globl _PCA0CPH3
                                    311 	.globl _PCA0CPL3
                                    312 	.globl _PCA0CPH2
                                    313 	.globl _PCA0CPL2
                                    314 	.globl _P6
                                    315 	.globl _ADC2CN
                                    316 	.globl _ADC0CN
                                    317 	.globl _EIE2
                                    318 	.globl _EIE1
                                    319 	.globl _XBR3
                                    320 	.globl _XBR2
                                    321 	.globl _XBR1
                                    322 	.globl _PCA0CPH5
                                    323 	.globl _XBR0
                                    324 	.globl _PCA0CPL5
                                    325 	.globl _ACC
                                    326 	.globl _PCA0CPM5
                                    327 	.globl _PCA0CPM4
                                    328 	.globl _PCA0CPM3
                                    329 	.globl _PCA0CPM2
                                    330 	.globl _CAN0TST
                                    331 	.globl _PCA0CPM1
                                    332 	.globl _CAN0ADR
                                    333 	.globl _PCA0CPM0
                                    334 	.globl _CAN0DATH
                                    335 	.globl _PCA0MD
                                    336 	.globl _P5
                                    337 	.globl _CAN0DATL
                                    338 	.globl _PCA0CN
                                    339 	.globl _HVA0CN
                                    340 	.globl _DAC1CN
                                    341 	.globl _DAC0CN
                                    342 	.globl _DAC1H
                                    343 	.globl _DAC0H
                                    344 	.globl _DAC1L
                                    345 	.globl _DAC0L
                                    346 	.globl _REF0CN
                                    347 	.globl _PSW
                                    348 	.globl _SMB0CR
                                    349 	.globl _TMR4H
                                    350 	.globl _TMR3H
                                    351 	.globl _TMR2H
                                    352 	.globl _TMR4L
                                    353 	.globl _TMR3L
                                    354 	.globl _TMR2L
                                    355 	.globl _RCAP4H
                                    356 	.globl _RCAP3H
                                    357 	.globl _RCAP2H
                                    358 	.globl _RCAP4L
                                    359 	.globl _RCAP3L
                                    360 	.globl _RCAP2L
                                    361 	.globl _TMR4CF
                                    362 	.globl _TMR3CF
                                    363 	.globl _TMR2CF
                                    364 	.globl _P4
                                    365 	.globl _TMR4CN
                                    366 	.globl _TMR3CN
                                    367 	.globl _TMR2CN
                                    368 	.globl _ADC0LTH
                                    369 	.globl _ADC2LT
                                    370 	.globl _ADC0LTL
                                    371 	.globl _ADC0GTH
                                    372 	.globl _ADC2GT
                                    373 	.globl _ADC0GTL
                                    374 	.globl _SMB0ADR
                                    375 	.globl _SMB0DAT
                                    376 	.globl _SMB0STA
                                    377 	.globl _CAN0STA
                                    378 	.globl _SMB0CN
                                    379 	.globl _ADC0H
                                    380 	.globl _ADC2
                                    381 	.globl _ADC0L
                                    382 	.globl _ADC2CF
                                    383 	.globl _ADC0CF
                                    384 	.globl _AMX2SL
                                    385 	.globl _AMX0SL
                                    386 	.globl _AMX0CF
                                    387 	.globl _AMX0PRT
                                    388 	.globl _AMX2CF
                                    389 	.globl _SADEN0
                                    390 	.globl _IP
                                    391 	.globl _FLACL
                                    392 	.globl _FLSCL
                                    393 	.globl _P3
                                    394 	.globl _P3MDIN
                                    395 	.globl _P2MDIN
                                    396 	.globl _P1MDIN
                                    397 	.globl _SADDR1
                                    398 	.globl _SADDR0
                                    399 	.globl _IE
                                    400 	.globl _P3MDOUT
                                    401 	.globl _P2MDOUT
                                    402 	.globl _P1MDOUT
                                    403 	.globl _P0MDOUT
                                    404 	.globl _EMI0CF
                                    405 	.globl _EMI0CN
                                    406 	.globl _EMI0TC
                                    407 	.globl _P2
                                    408 	.globl _P7MDOUT
                                    409 	.globl _P6MDOUT
                                    410 	.globl _P5MDOUT
                                    411 	.globl _SPI0CKR
                                    412 	.globl _P4MDOUT
                                    413 	.globl _SPI0DAT
                                    414 	.globl _SPI0CFG
                                    415 	.globl _SBUF1
                                    416 	.globl _SBUF0
                                    417 	.globl _SCON1
                                    418 	.globl _SCON0
                                    419 	.globl _CLKSEL
                                    420 	.globl _SFRPGCN
                                    421 	.globl _SSTA0
                                    422 	.globl _P1
                                    423 	.globl _PSCTL
                                    424 	.globl _CKCON
                                    425 	.globl _TH1
                                    426 	.globl _OSCXCN
                                    427 	.globl _TH0
                                    428 	.globl _OSCICL
                                    429 	.globl _TL1
                                    430 	.globl _OSCICN
                                    431 	.globl _TL0
                                    432 	.globl _CPT2MD
                                    433 	.globl _CPT1MD
                                    434 	.globl _CPT0MD
                                    435 	.globl _TMOD
                                    436 	.globl _CPT2CN
                                    437 	.globl _CPT1CN
                                    438 	.globl _CPT0CN
                                    439 	.globl _TCON
                                    440 	.globl _PCON
                                    441 	.globl _SFRLAST
                                    442 	.globl _SFRNEXT
                                    443 	.globl _SFRPAGE
                                    444 	.globl _DPH
                                    445 	.globl _DPL
                                    446 	.globl _SP
                                    447 	.globl _P0
                                    448 	.globl _flag_tecla
                                    449 	.globl _transmissao_dht11
                                    450 	.globl _escreve_caractere_PARM_2
                                    451 	.globl _limpa_glcd_PARM_1
                                    452 	.globl _conf_pag_PARM_2
                                    453 	.globl _conf_Y_PARM_2
                                    454 	.globl _esc_glcd_PARM_3
                                    455 	.globl _esc_glcd_PARM_2
                                    456 	.globl _le_glcd_PARM_2
                                    457 	.globl _le_glcd_PARM_1
                                    458 	.globl _terminal_ativo
                                    459 	.globl _ligar_buzzer_PARM_2
                                    460 	.globl _tecla
                                    461 	.globl _relogio
                                    462 	.globl _end_fim_ram
                                    463 	.globl _le_voltagem_PARM_2
                                    464 	.globl _saida
                                    465 	.globl _conta_caractere
                                    466 	.globl _putchar
                                    467 ;--------------------------------------------------------
                                    468 ; special function registers
                                    469 ;--------------------------------------------------------
                                    470 	.area RSEG    (ABS,DATA)
      000000                        471 	.org 0x0000
                           000080   472 G$P0$0$0 == 0x0080
                           000080   473 _P0	=	0x0080
                           000081   474 G$SP$0$0 == 0x0081
                           000081   475 _SP	=	0x0081
                           000082   476 G$DPL$0$0 == 0x0082
                           000082   477 _DPL	=	0x0082
                           000083   478 G$DPH$0$0 == 0x0083
                           000083   479 _DPH	=	0x0083
                           000084   480 G$SFRPAGE$0$0 == 0x0084
                           000084   481 _SFRPAGE	=	0x0084
                           000085   482 G$SFRNEXT$0$0 == 0x0085
                           000085   483 _SFRNEXT	=	0x0085
                           000086   484 G$SFRLAST$0$0 == 0x0086
                           000086   485 _SFRLAST	=	0x0086
                           000087   486 G$PCON$0$0 == 0x0087
                           000087   487 _PCON	=	0x0087
                           000088   488 G$TCON$0$0 == 0x0088
                           000088   489 _TCON	=	0x0088
                           000088   490 G$CPT0CN$0$0 == 0x0088
                           000088   491 _CPT0CN	=	0x0088
                           000088   492 G$CPT1CN$0$0 == 0x0088
                           000088   493 _CPT1CN	=	0x0088
                           000088   494 G$CPT2CN$0$0 == 0x0088
                           000088   495 _CPT2CN	=	0x0088
                           000089   496 G$TMOD$0$0 == 0x0089
                           000089   497 _TMOD	=	0x0089
                           000089   498 G$CPT0MD$0$0 == 0x0089
                           000089   499 _CPT0MD	=	0x0089
                           000089   500 G$CPT1MD$0$0 == 0x0089
                           000089   501 _CPT1MD	=	0x0089
                           000089   502 G$CPT2MD$0$0 == 0x0089
                           000089   503 _CPT2MD	=	0x0089
                           00008A   504 G$TL0$0$0 == 0x008a
                           00008A   505 _TL0	=	0x008a
                           00008A   506 G$OSCICN$0$0 == 0x008a
                           00008A   507 _OSCICN	=	0x008a
                           00008B   508 G$TL1$0$0 == 0x008b
                           00008B   509 _TL1	=	0x008b
                           00008B   510 G$OSCICL$0$0 == 0x008b
                           00008B   511 _OSCICL	=	0x008b
                           00008C   512 G$TH0$0$0 == 0x008c
                           00008C   513 _TH0	=	0x008c
                           00008C   514 G$OSCXCN$0$0 == 0x008c
                           00008C   515 _OSCXCN	=	0x008c
                           00008D   516 G$TH1$0$0 == 0x008d
                           00008D   517 _TH1	=	0x008d
                           00008E   518 G$CKCON$0$0 == 0x008e
                           00008E   519 _CKCON	=	0x008e
                           00008F   520 G$PSCTL$0$0 == 0x008f
                           00008F   521 _PSCTL	=	0x008f
                           000090   522 G$P1$0$0 == 0x0090
                           000090   523 _P1	=	0x0090
                           000091   524 G$SSTA0$0$0 == 0x0091
                           000091   525 _SSTA0	=	0x0091
                           000096   526 G$SFRPGCN$0$0 == 0x0096
                           000096   527 _SFRPGCN	=	0x0096
                           000097   528 G$CLKSEL$0$0 == 0x0097
                           000097   529 _CLKSEL	=	0x0097
                           000098   530 G$SCON0$0$0 == 0x0098
                           000098   531 _SCON0	=	0x0098
                           000098   532 G$SCON1$0$0 == 0x0098
                           000098   533 _SCON1	=	0x0098
                           000099   534 G$SBUF0$0$0 == 0x0099
                           000099   535 _SBUF0	=	0x0099
                           000099   536 G$SBUF1$0$0 == 0x0099
                           000099   537 _SBUF1	=	0x0099
                           00009A   538 G$SPI0CFG$0$0 == 0x009a
                           00009A   539 _SPI0CFG	=	0x009a
                           00009B   540 G$SPI0DAT$0$0 == 0x009b
                           00009B   541 _SPI0DAT	=	0x009b
                           00009C   542 G$P4MDOUT$0$0 == 0x009c
                           00009C   543 _P4MDOUT	=	0x009c
                           00009D   544 G$SPI0CKR$0$0 == 0x009d
                           00009D   545 _SPI0CKR	=	0x009d
                           00009D   546 G$P5MDOUT$0$0 == 0x009d
                           00009D   547 _P5MDOUT	=	0x009d
                           00009E   548 G$P6MDOUT$0$0 == 0x009e
                           00009E   549 _P6MDOUT	=	0x009e
                           00009F   550 G$P7MDOUT$0$0 == 0x009f
                           00009F   551 _P7MDOUT	=	0x009f
                           0000A0   552 G$P2$0$0 == 0x00a0
                           0000A0   553 _P2	=	0x00a0
                           0000A1   554 G$EMI0TC$0$0 == 0x00a1
                           0000A1   555 _EMI0TC	=	0x00a1
                           0000A2   556 G$EMI0CN$0$0 == 0x00a2
                           0000A2   557 _EMI0CN	=	0x00a2
                           0000A3   558 G$EMI0CF$0$0 == 0x00a3
                           0000A3   559 _EMI0CF	=	0x00a3
                           0000A4   560 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   561 _P0MDOUT	=	0x00a4
                           0000A5   562 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   563 _P1MDOUT	=	0x00a5
                           0000A6   564 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   565 _P2MDOUT	=	0x00a6
                           0000A7   566 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   567 _P3MDOUT	=	0x00a7
                           0000A8   568 G$IE$0$0 == 0x00a8
                           0000A8   569 _IE	=	0x00a8
                           0000A9   570 G$SADDR0$0$0 == 0x00a9
                           0000A9   571 _SADDR0	=	0x00a9
                           0000A9   572 G$SADDR1$0$0 == 0x00a9
                           0000A9   573 _SADDR1	=	0x00a9
                           0000AD   574 G$P1MDIN$0$0 == 0x00ad
                           0000AD   575 _P1MDIN	=	0x00ad
                           0000AE   576 G$P2MDIN$0$0 == 0x00ae
                           0000AE   577 _P2MDIN	=	0x00ae
                           0000AF   578 G$P3MDIN$0$0 == 0x00af
                           0000AF   579 _P3MDIN	=	0x00af
                           0000B0   580 G$P3$0$0 == 0x00b0
                           0000B0   581 _P3	=	0x00b0
                           0000B7   582 G$FLSCL$0$0 == 0x00b7
                           0000B7   583 _FLSCL	=	0x00b7
                           0000B7   584 G$FLACL$0$0 == 0x00b7
                           0000B7   585 _FLACL	=	0x00b7
                           0000B8   586 G$IP$0$0 == 0x00b8
                           0000B8   587 _IP	=	0x00b8
                           0000B9   588 G$SADEN0$0$0 == 0x00b9
                           0000B9   589 _SADEN0	=	0x00b9
                           0000BA   590 G$AMX2CF$0$0 == 0x00ba
                           0000BA   591 _AMX2CF	=	0x00ba
                           0000BD   592 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   593 _AMX0PRT	=	0x00bd
                           0000BA   594 G$AMX0CF$0$0 == 0x00ba
                           0000BA   595 _AMX0CF	=	0x00ba
                           0000BB   596 G$AMX0SL$0$0 == 0x00bb
                           0000BB   597 _AMX0SL	=	0x00bb
                           0000BB   598 G$AMX2SL$0$0 == 0x00bb
                           0000BB   599 _AMX2SL	=	0x00bb
                           0000BC   600 G$ADC0CF$0$0 == 0x00bc
                           0000BC   601 _ADC0CF	=	0x00bc
                           0000BC   602 G$ADC2CF$0$0 == 0x00bc
                           0000BC   603 _ADC2CF	=	0x00bc
                           0000BE   604 G$ADC0L$0$0 == 0x00be
                           0000BE   605 _ADC0L	=	0x00be
                           0000BE   606 G$ADC2$0$0 == 0x00be
                           0000BE   607 _ADC2	=	0x00be
                           0000BF   608 G$ADC0H$0$0 == 0x00bf
                           0000BF   609 _ADC0H	=	0x00bf
                           0000C0   610 G$SMB0CN$0$0 == 0x00c0
                           0000C0   611 _SMB0CN	=	0x00c0
                           0000C0   612 G$CAN0STA$0$0 == 0x00c0
                           0000C0   613 _CAN0STA	=	0x00c0
                           0000C1   614 G$SMB0STA$0$0 == 0x00c1
                           0000C1   615 _SMB0STA	=	0x00c1
                           0000C2   616 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   617 _SMB0DAT	=	0x00c2
                           0000C3   618 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   619 _SMB0ADR	=	0x00c3
                           0000C4   620 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   621 _ADC0GTL	=	0x00c4
                           0000C4   622 G$ADC2GT$0$0 == 0x00c4
                           0000C4   623 _ADC2GT	=	0x00c4
                           0000C5   624 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   625 _ADC0GTH	=	0x00c5
                           0000C6   626 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   627 _ADC0LTL	=	0x00c6
                           0000C6   628 G$ADC2LT$0$0 == 0x00c6
                           0000C6   629 _ADC2LT	=	0x00c6
                           0000C7   630 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   631 _ADC0LTH	=	0x00c7
                           0000C8   632 G$TMR2CN$0$0 == 0x00c8
                           0000C8   633 _TMR2CN	=	0x00c8
                           0000C8   634 G$TMR3CN$0$0 == 0x00c8
                           0000C8   635 _TMR3CN	=	0x00c8
                           0000C8   636 G$TMR4CN$0$0 == 0x00c8
                           0000C8   637 _TMR4CN	=	0x00c8
                           0000C8   638 G$P4$0$0 == 0x00c8
                           0000C8   639 _P4	=	0x00c8
                           0000C9   640 G$TMR2CF$0$0 == 0x00c9
                           0000C9   641 _TMR2CF	=	0x00c9
                           0000C9   642 G$TMR3CF$0$0 == 0x00c9
                           0000C9   643 _TMR3CF	=	0x00c9
                           0000C9   644 G$TMR4CF$0$0 == 0x00c9
                           0000C9   645 _TMR4CF	=	0x00c9
                           0000CA   646 G$RCAP2L$0$0 == 0x00ca
                           0000CA   647 _RCAP2L	=	0x00ca
                           0000CA   648 G$RCAP3L$0$0 == 0x00ca
                           0000CA   649 _RCAP3L	=	0x00ca
                           0000CA   650 G$RCAP4L$0$0 == 0x00ca
                           0000CA   651 _RCAP4L	=	0x00ca
                           0000CB   652 G$RCAP2H$0$0 == 0x00cb
                           0000CB   653 _RCAP2H	=	0x00cb
                           0000CB   654 G$RCAP3H$0$0 == 0x00cb
                           0000CB   655 _RCAP3H	=	0x00cb
                           0000CB   656 G$RCAP4H$0$0 == 0x00cb
                           0000CB   657 _RCAP4H	=	0x00cb
                           0000CC   658 G$TMR2L$0$0 == 0x00cc
                           0000CC   659 _TMR2L	=	0x00cc
                           0000CC   660 G$TMR3L$0$0 == 0x00cc
                           0000CC   661 _TMR3L	=	0x00cc
                           0000CC   662 G$TMR4L$0$0 == 0x00cc
                           0000CC   663 _TMR4L	=	0x00cc
                           0000CD   664 G$TMR2H$0$0 == 0x00cd
                           0000CD   665 _TMR2H	=	0x00cd
                           0000CD   666 G$TMR3H$0$0 == 0x00cd
                           0000CD   667 _TMR3H	=	0x00cd
                           0000CD   668 G$TMR4H$0$0 == 0x00cd
                           0000CD   669 _TMR4H	=	0x00cd
                           0000CF   670 G$SMB0CR$0$0 == 0x00cf
                           0000CF   671 _SMB0CR	=	0x00cf
                           0000D0   672 G$PSW$0$0 == 0x00d0
                           0000D0   673 _PSW	=	0x00d0
                           0000D1   674 G$REF0CN$0$0 == 0x00d1
                           0000D1   675 _REF0CN	=	0x00d1
                           0000D2   676 G$DAC0L$0$0 == 0x00d2
                           0000D2   677 _DAC0L	=	0x00d2
                           0000D2   678 G$DAC1L$0$0 == 0x00d2
                           0000D2   679 _DAC1L	=	0x00d2
                           0000D3   680 G$DAC0H$0$0 == 0x00d3
                           0000D3   681 _DAC0H	=	0x00d3
                           0000D3   682 G$DAC1H$0$0 == 0x00d3
                           0000D3   683 _DAC1H	=	0x00d3
                           0000D4   684 G$DAC0CN$0$0 == 0x00d4
                           0000D4   685 _DAC0CN	=	0x00d4
                           0000D4   686 G$DAC1CN$0$0 == 0x00d4
                           0000D4   687 _DAC1CN	=	0x00d4
                           0000D6   688 G$HVA0CN$0$0 == 0x00d6
                           0000D6   689 _HVA0CN	=	0x00d6
                           0000D8   690 G$PCA0CN$0$0 == 0x00d8
                           0000D8   691 _PCA0CN	=	0x00d8
                           0000D8   692 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   693 _CAN0DATL	=	0x00d8
                           0000D8   694 G$P5$0$0 == 0x00d8
                           0000D8   695 _P5	=	0x00d8
                           0000D9   696 G$PCA0MD$0$0 == 0x00d9
                           0000D9   697 _PCA0MD	=	0x00d9
                           0000D9   698 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   699 _CAN0DATH	=	0x00d9
                           0000DA   700 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   701 _PCA0CPM0	=	0x00da
                           0000DA   702 G$CAN0ADR$0$0 == 0x00da
                           0000DA   703 _CAN0ADR	=	0x00da
                           0000DB   704 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   705 _PCA0CPM1	=	0x00db
                           0000DB   706 G$CAN0TST$0$0 == 0x00db
                           0000DB   707 _CAN0TST	=	0x00db
                           0000DC   708 G$PCA0CPM2$0$0 == 0x00dc
